OSXStandalone
PlayerPath?
/Users/itpstudent/Desktop/Face Recognition/mac/face.app
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.VideoCaptureExample
1cb313174dcf3febce86741ac998bb13 Assembly-CSharp.dll:extOSC.Examples.SimpleMessageTransmitter
402294c801128d949ae0baa14dd954dc Assembly-CSharp.dll:OpenCVForUnityExample.ArUcoWebCamTextureExample
e8e2cf1a5512f66c4d883a3803a37ee4 Assembly-CSharp.dll:.WebcamSource
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerFloat
763861a58eabd3be2decbd5a0de5f278 Assembly-CSharp.dll:.CloudFaceManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.TextDetectionExample
bfce1ea65231e8e4fd7e2fb9722eb316 Assembly-CSharp.dll:.CloudUserRecognizer
44d2e4ad252f3a7d2fb964cc605c3d8c Assembly-CSharp.dll:extOSC.Examples.MarshallingExample
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
b15fcf699bafa501afbb73048e9346e5 Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventMessage
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionQuaternion
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerChar
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.PolygonFilterExample
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionVector3
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
92a4f42c153dbdc521541a31679e19fe Assembly-CSharp.dll:OpenCVForUnityExample.GreenScreenExample
4cc7f1af4d539aa81706864ee413b019 Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventColor
1466ad53f9350cd121d1095e1fac512c Assembly-CSharp.dll:extOSC.Mapping.OSCMapBundle
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.HoughLinesPExample
e9ba6f9a7e51627ae2be5b89a49ea5fd Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventTimeTag
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerInt
5f556628cfce2191b7bc2d7f75350b46 Assembly-CSharp.dll:extOSC.Examples.AddressMaskExample
a54e6b94b7fc9978effb79f1b0f1b267 Assembly-CSharp.dll:extOSC.OSCReceiver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BringToFront
1fd723682f93a66185e47ef2374cefb6 Assembly-CSharp.dll:extOSC.UI.OSCRotary
98e286f5e9184f197bc17f55efc9caf8 Assembly-CSharp.dll:OpenCVForUnityExample.ImwriteScreenCaptureExample
3ae34bac79644ad4434b22e0e1d33b80 Assembly-CSharp.dll:.RollPlayerController
5cd6fbc88d0303d08007419bff3915c7 Assembly-CSharp.dll:OpenCVForUnityExample.WebCamTextureToMatExample
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
0fe080670303ae86c4b69785b2509b1b Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventVector2
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerColor
bcaeb1d07b1c17094bae9e0a35e16672 Assembly-CSharp.dll:OpenCVForUnityExample.DnnObjectDetectionExample
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionBool
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerVector2
a742dce504278ee362441a794f733fa0 Assembly-CSharp.dll:.CloudUserData
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerVector3
f159edcf03fe5436d2495fcc8e8da980 Assembly-CSharp.dll:.CloudUserManager
53bcbb063131243ed392b00ab5e7a85f Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventChar
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
ed9c149822459ce78bffc9abb7ba790c Assembly-CSharp.dll:extOSC.UI.OSCPad
e9a98dca3e81f77ee9146cfa5a28a09a Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventNull
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.SVMExample
f653067a01e112888bb85a65bf6d54f7 Assembly-CSharp.dll:extOSC.Components.Ping.OSCPingClient
421c011a01bb881640039450391c2380 Assembly-CSharp.dll:extOSC.Examples.SerializationExample
f73750497a93602348739d1d84fcc14d Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventInt
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.ThresholdExample
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionChar
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionMidi
5b0ee2a6a8fffee4b02fbabb9d2d0467 Assembly-CSharp.dll:OpenCVForUnityExample.ArUcoExample
aa1079b4341d23b75ac07f2444a9627f Assembly-CSharp.dll:extOSC.Components.Misc.OSCTransmitterPing
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.MatchShapesExample
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.ConnectedComponentsExample
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionTimeTag
82cb39d3b9d038a08379135be55a0ce1 Assembly-CSharp.dll:extOSC.Examples.MatchPatternExample
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionColor
740b7c9e49bd42a6f164fdbe77572671 Assembly-CSharp.dll:OpenCVForUnityExample.TouchController
44d2e4ad252f3a7d2fb964cc605c3d8c Assembly-CSharp.dll:extOSC.Examples.ArrayExample
